Contract ID,Reference IDV,Modification Number,Transaction Number,Award/IDV Type,Action Obligation ($),Date Signed,Solicitation Date,Contracting Agency ID,Contracting Agency,Contracting Office Name,PSC Type,PSC,PSC Description,NAICS,NAICS Description,Entity City,Entity State,Entity ZIP Code,Additional Reporting Code,Additional Reporting Description,Unique Entity ID,Ultimate Parent Unique Entity ID,Ultimate Parent Legal Business Name,Legal Business Name,CAGE Code,
"0002","W15QKN10D0001","5","0","DO Delivery Order","$0.00","Aug 22, 2012",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","R425","SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"0011","W15QKN10D0001","2","1","DO Delivery Order","$579,114.00","Dec 19, 2012",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","R425","SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00018","0","DCA Definitive Contract","$91,123.12","Feb 20, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00019","0","DCA Definitive Contract","$50,004.00","Mar 17, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00021","0","DCA Definitive Contract","$3,544,107.00","May 5, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00022","0","DCA Definitive Contract","$238,566.00","May 14, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00024","0","DCA Definitive Contract","$0.00","Jul 9, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00025","0","DCA Definitive Contract","$0.00","Jul 16, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00026","0","DCA Definitive Contract","$2,642,142.92","Aug 10, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00005","0","DCA Definitive Contract","$9,372,350.00","Mar 27, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00007","0","DCA Definitive Contract","$2,500,000.00","Nov 2, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00010","0","DCA Definitive Contract","$1,100,000.00","Feb 4, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00061","0","DCA Definitive Contract","$141,584.00","Oct 23, 2014",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"0","0","DCA Definitive Contract","$64,999,998.00","Apr 5, 2007",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00005","0","DCA Definitive Contract","$0.00","Dec 14, 2007",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00015","0","DCA Definitive Contract","$0.00","Oct 23, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00017","0","DCA Definitive Contract","$349,695.00","Jan 14, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00020","0","DCA Definitive Contract","$0.00","Mar 24, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"PZ0003","0","DCA Definitive Contract","$48,474,997.00","Nov 15, 2007",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00006","0","DCA Definitive Contract","$243,146.00","Sep 16, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00008","0","DCA Definitive Contract","$3,008,686.04","Dec 11, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00009","0","DCA Definitive Contract","$2,100,000.00","Feb 1, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00012","0","DCA Definitive Contract","$0.00","May 21, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00013","0","DCA Definitive Contract","-$6,314.00","Jul 23, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00016","0","DCA Definitive Contract","$0.00","Oct 18, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00001","0","DCA Definitive Contract","-$32,124,757.00","May 17, 2007",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00006","0","DCA Definitive Contract","$0.00","Dec 18, 2007",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00010","0","DCA Definitive Contract","$85,278,599.54","May 30, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00013","0","DCA Definitive Contract","$2,795,925.00","Jul 25, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00028","0","DCA Definitive Contract","$0.00","Sep 10, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00029","0","DCA Definitive Contract","$44,719,008.12","Sep 16, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00030","0","DCA Definitive Contract","$17,470,397.43","Sep 23, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00036","0","DCA Definitive Contract","$314,137.98","Aug 6, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"PZ0004","0","DCA Definitive Contract","$43,171.00","Dec 11, 2007",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00011","0","DCA Definitive Contract","$0.00","Apr 26, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"0012","W15QKN10D0001","0","1","DO Delivery Order","$1,408,837.00","Feb 26, 2013",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","R425","SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"A00008","0","DCA Definitive Contract","-$810.00","May 8, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00007","0","DCA Definitive Contract","$536,580.00","Jan 25, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00008","0","DCA Definitive Contract","$2,178,328.00","Feb 21, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00012","0","DCA Definitive Contract","$710,874.00","Jul 14, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00014","0","DCA Definitive Contract","$833,542.00","Aug 18, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00016","0","DCA Definitive Contract","$0.00","Jan 9, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00023","0","DCA Definitive Contract","$6,860,206.00","Jun 12, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00027","0","DCA Definitive Contract","$0.00","Aug 18, 2009",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00033","0","DCA Definitive Contract","$1,675,496.00","Jan 8, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00014","0","DCA Definitive Contract","$0.00","Aug 12, 2010",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00028","0","DCA Definitive Contract","$1,618,806.00","Nov 17, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00022","0","DCA Definitive Contract","$587,176.30","Jul 28, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"0007","W15QKN10D0001","6","1","DO Delivery Order","$476,127.00","Jul 13, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","R425","ENGINEERING AND TECHNICAL SERVICES","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00043","0","DCA Definitive Contract","$407,902.00","Oct 17, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"0003","W15QKN15D0019","0","1","DO Delivery Order","$499,663.00","Jun 22, 2016",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","AD14","R&D- DEFENSE OTHER: AMMUNITION (ENGINEERING DEVELOPMENT)","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00046","0","DCA Definitive Contract","$20,984,134.05","Jun 12, 2013",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00077","0","DCA Definitive Contract","$952,380.00","Jun 12, 2017",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY","15090",
"W15QKN07C0100",,"P00009","0","DCA Definitive Contract","$763,125.21","Mar 20, 2008",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN07C0100",,"P00046","0","DCA Definitive Contract","$78,815.00","Nov 15, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857069367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00034","0","DCA Definitive Contract","$5,110,123.00","Jun 26, 2012",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00057","0","DCA Definitive Contract","$1,669,655.00","Jul 10, 2014",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00032","0","DCA Definitive Contract","$1,723,089.00","Feb 9, 2012",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00075","0","DCA Definitive Contract","$22,490,748.00","Dec 28, 2016",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN19C0017",,"P00005","1","DCA Definitive Contract","$85,734,819.20","Mar 26, 2020","Sep 21, 2017","2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","332993","AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING","TUCSON","AZ","857569367","NONE","NONE OF THE ABOVE","VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY","15090",
"W15QKN08C0530",,"P00021","0","DCA Definitive Contract","$17,550,917.00","Jun 16, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00023","0","DCA Definitive Contract","$200,000.00","Sep 9, 2011",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125 MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN08C0530",,"P00067","0","DCA Definitive Contract","$31,818,801.00","Nov 24, 2015",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","P","1320","AMMUNITION, OVER 125MM","541712","RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
"W15QKN15D0019",,"0",0,"IDC Indefinite Delivery Contract","$0.00","Mar 27, 2015",,"2100","DEPT OF THE ARMY","W6QK ACC-PICA","S","AD14","R&D- DEFENSE OTHER: AMMUNITION (ENGINEERING DEVELOPMENT)","541330","ENGINEERING SERVICES","TUCSON","AZ","857569367",,,"VTEWM5QSE598","KLW3ZYL15493","RAYTHEON COMPANY","RAYTHEON COMPANY",,
